------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  791 |  1     qs.s    234 | Code        | 11 |         |    1 | 00/854C : 88          |             dey                         
  792 |  1     qs.s    234 | Code        | 11 |         |    2 | 00/854D : D0 F4       |             bne       ozunid_92         
  793 |  1     qs.s    234 | Empty       | 11 |         |    0 | 00/854F               | ozunid_93                               
  794 |  1     qs.s    235 | Macro       | 11 |         |    0 | 00/854F               |             printm    {$08}             
  795 |  1     qs.s    235 | Code        | 11 |         |    2 | 00/854F : A9 A4       |             lda       #"$"              
  796 |  1     qs.s    235 | Code        | 11 |         |    3 | 00/8551 : 20 ED FD    |             jsr       {$FDED}           
  797 |  1     qs.s    235 | Code        | 11 |         |    2 | 00/8554 : A6 09       |             ldx       {$08}+1           
  798 |  1     qs.s    235 | Code        | 11 |         |    3 | 00/8556 : 20 44 F9    |             jsr       {$F944}           
  799 |  1     qs.s    235 | Code        | 11 |         |    2 | 00/8559 : A6 08       |             ldx       {$08}             
  800 |  1     qs.s    235 | Code        | 11 |         |    3 | 00/855B : 20 44 F9    |             jsr       {$F944}           
  801 |  1     qs.s    236 | Macro       | 11 |         |    0 | 00/855E               |             cr                          
  802 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/855E : A9 8D       |             lda       #$8D              
  803 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/8560 : 20 ED FD    |             jsr       {$FDED}           
  804 |  1     qs.s    237 | Code        | 11 |         |    3 | 00/8563 : 4C 7E 85    |             jmp       outprg            
  805 |  1     qs.s    238 | Empty       | 11 |         |    0 | 00/8566               |                                         
  806 |  1     qs.s    239 | Macro       | 11 |         |    0 | 00/8566               | endprog     prnstr    snoerr            
  807 |  1     qs.s    239 | Code        | 11 |         |    3 | 00/8566 : AC B5 86    |             ldy       snoerr            
  808 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/8569 : F0 0E       |             beq       ozunid_95         ; no char.
  809 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/856B : A2 00       |             ldx       #$00              
  810 |  1     qs.s    239 | Code        | 11 |         |    3 | 00/856D : BD B6 86    | ozunid_94   lda       snoerr+1,x        
  811 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/8570 : 09 80       |             ora       #$80              
  812 |  1     qs.s    239 | Code        | 11 |         |    3 | 00/8572 : 20 ED FD    |             jsr       {$FDED}           
  813 |  1     qs.s    239 | Code        | 11 |         |    1 | 00/8575 : E8          |             inx                         
  814 |  1     qs.s    239 | Code        | 11 |         |    1 | 00/8576 : 88          |             dey                         
  815 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/8577 : D0 F4       |             bne       ozunid_94         
  816 |  1     qs.s    239 | Empty       | 11 |         |    0 | 00/8579               | ozunid_95                               
  817 |  1     qs.s    240 | Macro       | 11 |         |    0 | 00/8579               |             cr                          
  818 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8579 : A9 8D       |             lda       #$8D              
  819 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/857B : 20 ED FD    |             jsr       {$FDED}           
  820 |  1     qs.s    241 | Macro       | 11 |         |    0 | 00/857E               | outprg      cr                          
  821 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/857E : A9 8D       |             lda       #$8D              
  822 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/8580 : 20 ED FD    |             jsr       {$FDED}           
  823 |  1     qs.s    242 | Macro       | 11 |         |    0 | 00/8583               |             cr                          
  824 |  1     qs.s    242 | Code        | 11 |         |    2 | 00/8583 : A9 8D       |             lda       #$8D              
  825 |  1     qs.s    242 | Code        | 11 |         |    3 | 00/8585 : 20 ED FD    |             jsr       {$FDED}           
  826 |  1     qs.s    243 | Macro       | 11 |         |    0 | 00/8588               |             prnstr    endstr            
  827 |  1     qs.s    243 | Code        | 11 |         |    3 | 00/8588 : AC E6 85    |             ldy       endstr            
  828 |  1     qs.s    243 | Code        | 11 |         |    2 | 00/858B : F0 0E       |             beq       ozunid_97         ; no char.
  829 |  1     qs.s    243 | Code        | 11 |         |    2 | 00/858D : A2 00       |             ldx       #$00              
  830 |  1     qs.s    243 | Code        | 11 |         |    3 | 00/858F : BD E7 85    | ozunid_96   lda       endstr+1,x        
  831 |  1     qs.s    243 | Code        | 11 |         |    2 | 00/8592 : 09 80       |             ora       #$80              
  832 |  1     qs.s    243 | Code        | 11 |         |    3 | 00/8594 : 20 ED FD    |             jsr       {$FDED}           
  833 |  1     qs.s    243 | Code        | 11 |         |    1 | 00/8597 : E8          |             inx                         
  834 |  1     qs.s    243 | Code        | 11 |         |    1 | 00/8598 : 88          |             dey                         
  835 |  1     qs.s    243 | Code        | 11 |         |    2 | 00/8599 : D0 F4       |             bne       ozunid_96         
  836 |  1     qs.s    243 | Empty       | 11 |         |    0 | 00/859B               | ozunid_97                               
  837 |  1     qs.s    244 | Macro       | 11 |         |    0 | 00/859B               |             cr                          
  838 |  1     qs.s    244 | Code        | 11 |         |    2 | 00/859B : A9 8D       |             lda       #$8D              
  839 |  1     qs.s    244 | Code        | 11 |         |    3 | 00/859D : 20 ED FD    |             jsr       {$FDED}           
  840 |  1     qs.s    245 | Macro       | 11 |         |    0 | 00/85A0               |             cr                          
  841 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/85A0 : A9 8D       |             lda       #$8D              
  842 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/85A2 : 20 ED FD    |             jsr       {$FDED}           
  843 |  1     qs.s    246 | Code        | 11 |         |    1 | 00/85A5 : 60          |             rts                         ; END of program
  844 |  1     qs.s    247 | Comment     | 11 |         |    0 | 00/85A6               | * 
  845 |  1     qs.s    248 | Comment     | 11 |         |    0 | 00/85A6               | *
  846 |  1     qs.s    249 | Comment     | 11 |         |    0 | 00/85A6               | * * * * DATA * * * *
  847 |  1     qs.s    250 | Comment     | 11 |         |    0 | 00/85A6               | *
  848 |  1     qs.s    251 | Data        | 11 |         |   10 | 00/85A6 : 09 F0 E9 F6 | spivot      str       "pivot  : "       
      |                    |             |    |         |      |           EF F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  849 |  1     qs.s    252 | Data        | 11 |         |   10 | 00/85B0 : 09 F3 E3 EF | sscount     str       "scount : "       
      |                    |             |    |         |      |           F5 EE F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  850 |  1     qs.s    253 | Data        | 11 |         |   10 | 00/85BA : 09 EC E5 E6 | sleft       str       "left   : "       
      |                    |             |    |         |      |           F4 A0 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  851 |  1     qs.s    254 | Data        | 11 |         |   10 | 00/85C4 : 09 F2 E9 E7 | sright      str       "right  : "       
      |                    |             |    |         |      |           E8 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  852 |  1     qs.s    255 | Data        | 11 |         |   10 | 00/85CE : 09 D2 F2 E9 | sRR         str       "Rright : "       
      |                    |             |    |         |      |           E7 E8 F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  853 |  1     qs.s    256 | Data        | 11 |         |   10 | 00/85D8 : 09 CC EC E5 | sLL         str       "Lleft  : "       
      |                    |             |    |         |      |           E6 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  854 |  1     qs.s    257 | Data        | 11 |         |    4 | 00/85E2 : 03 A0 BB A0 | sspace      str       " ; "             
  855 |  1     qs.s    258 | Data        | 11 |         |   47 | 00/85E6 : 2E C5 EE E4 | endstr      str       "End of program : 4096 integers sorted at $2000"
      |                    |             |    |         |      |           A0 EF E6 A0 |
      |                    |             |    |         |      |           F0 F2 EF E7 |
      |                    |             |    |         |      |           F2 E1 ED A0 |
      |                    |             |    |         |      |           BA A0 B4 B0 |
      |                    |             |    |         |      |           B9 B6 A0 E9 |
      |                    |             |    |         |      |           EE F4 E5 E7 |
      |                    |             |    |         |      |           E5 F2 F3 A0 |
      |                    |             |    |         |      |           F3 EF F2 F4 |
      |                    |             |    |         |      |           E5 E4 A0 E1 |
      |                    |             |    |         |      |           F4 A0 A4 B2 |
      |                    |             |    |         |      |           B0 B0 B0    |
  856 |  1     qs.s    259 | Data        | 11 |         |   42 | 00/8615 : 29 D4 F2 E9 | strib       str       "Tribute to Charles Antony Richard Hoare, "
      |                    |             |    |         |      |           E2 F5 F4 E5 |
      |                    |             |    |         |      |           A0 F4 EF A0 |
      |                    |             |    |         |      |           C3 E8 E1 F2 |
      |                    |             |    |         |      |           EC E5 F3 A0 |
      |                    |             |    |         |      |           C1 EE F4 EF |
      |                    |             |    |         |      |           EE F9 A0 D2 |
      |                    |             |    |         |      |           E9 E3 E8 E1 |
      |                    |             |    |         |      |           F2 E4 A0 C8 |
      |                    |             |    |         |      |           EF E1 F2 E5 |
      |                    |             |    |         |      |           AC A0       |
  857 |  1     qs.s    260 | Data        | 11 |         |   33 | 00/863F : 20 F7 E8 EF | strib2      str       "who invented QuickSort algorithm"
      |                    |             |    |         |      |           A0 E9 EE F6 |
      |                    |             |    |         |      |           E5 EE F4 E5 |
      |                    |             |    |         |      |           E4 A0 D1 F5 |
      |                    |             |    |         |      |           E9 E3 EB D3 |
      |                    |             |    |         |      |           EF F2 F4 A0 |
      |                    |             |    |         |      |           E1 EC E7 EF |
      |                    |             |    |         |      |           F2 E9 F4 E8 |
      |                    |             |    |         |      |           ED          |
  858 |  1     qs.s    261 | Data        | 11 |         |   50 | 00/8660 : 31 C7 E5 EE | sgene       str       "Generating 4096 pseudo random 16 bits integers..."
      |                    |             |    |         |      |           E5 F2 E1 F4 |
      |                    |             |    |         |      |           E9 EE E7 A0 |
      |                    |             |    |         |      |           B4 B0 B9 B6 |
      |                    |             |    |         |      |           A0 F0 F3 E5 |
      |                    |             |    |         |      |           F5 E4 EF A0 |
      |                    |             |    |         |      |           F2 E1 EE E4 |
      |                    |             |    |         |      |           EF ED A0 B1 |
      |                    |             |    |         |      |           B6 A0 E2 E9 |
      |                    |             |    |         |      |           F4 F3 A0 E9 |
      |                    |             |    |         |      |           EE F4 E5 E7 |
      |                    |             |    |         |      |           E5 F2 F3 AE |
      |                    |             |    |         |      |           AE AE       |
  859 |  1     qs.s    262 | Data        | 11 |         |   11 | 00/8692 : 0A D3 EF F2 | ssorting    str       "Sorting..."      
      |                    |             |    |         |      |           F4 E9 EE E7 |
      |                    |             |    |         |      |           AE AE AE    |
  860 |  1     qs.s    263 | Data        | 11 |         |   12 | 00/869D : 0B C3 E8 E5 | scheck      str       "Checking..."     
      |                    |             |    |         |      |           E3 EB E9 EE |
      |                    |             |    |         |      |           E7 AE AE AE |
  861 |  1     qs.s    264 | Data        | 11 |         |   12 | 00/86A9 : 0B C5 F2 F2 | serror      str       "Error at : "     
      |                    |             |    |         |      |           EF F2 A0 E1 |
      |                    |             |    |         |      |           F4 A0 BA A0 |
  862 |  1     qs.s    265 | Data        | 11 |         |   10 | 00/86B5 : 09 EE EF A0 | snoerr      str       "no error."       
      |                    |             |    |         |      |           E5 F2 F2 EF |
      |                    |             |    |         |      |           F2 AE       |
  863 |  1     qs.s    266 | Empty       | 11 |         |    0 | 00/86BF               |                                         
  864 |  1     qs.s    267 | Data        | 11 |         |    2 | 00/86BF : 00 00       | scount      hex       0000              
  865 |  1     qs.s    268 | Data        | 11 |         |    2 | 00/86C1 : 00 10       | dnb         hex       0010              ; quantity of integers
  866 |  1     qs.s    269 | Comment     | 11 |         |    0 | 00/86C3               | *
  867 |  1     qs.s    270 | Data        | 11 |         |    2 | 00/86C3 : 00 00       | Rright      hex       0000              
  868 |  1     qs.s    271 | Data        | 11 |         |    2 | 00/86C5 : 00 00       | right       hex       0000              
  869 |  1     qs.s    272 | Data        | 11 |         |    2 | 00/86C7 : 00 00       | Lleft       hex       0000              
  870 |  1     qs.s    273 | Data        | 11 |         |    2 | 00/86C9 : 00 00       | left        hex       0000              
  871 |  1     qs.s    274 | Data        | 11 |         |    2 | 00/86CB : 00 00       | pivot       hex       0000              
  872 |  1     qs.s    275 | Comment     | 11 |         |    0 | 00/86CD               | *
  873 |  1     qs.s    276 | Data        | 11 |         |    2 | 00/86CD : 00 00       | tempo       hex       0000              
  874 |  1     qs.s    277 | Data        | 11 |         |    2 | 00/86CF : 00 00       | tempo1      hex       0000              
  875 |  1     qs.s    278 | Data        | 11 |         |    2 | 00/86D1 : 00 00       | tempo2      hex       0000              
  876 |  1     qs.s    279 | Data        | 11 |         |    2 | 00/86D3 : 00 00       | tempo3      hex       0000              
  877 |  1     qs.s    280 | Comment     | 11 |         |    0 | 00/86D5               | *
  878 |  1     qs.s    281 | Comment     | 11 |         |    0 | 00/86D5               | *
  879 |  1     qs.s    282 | Comment     | 11 |         |    0 | 00/86D5               | * STACK routines
  880 |  1     qs.s    283 | Comment     | 11 |         |    0 | 00/86D5               | *
  881 |  1     qs.s    284 | Comment     | 11 |         |    0 | 00/86D5               | * Stack : push a 16 bits value on stack
  882 |  1     qs.s    285 | Comment     | 11 |         |    0 | 00/86D5               | * tempo = pointer to vlue to push
  883 |  1     qs.s    286 | Code        | 11 |         |    1 | 00/86D5 : EA          | push        nop                         
  884 |  1     qs.s    287 | Code        | 11 |         |    2 | 00/86D6 : A0 00       |             ldy       #$00              
  885 |  1     qs.s    288 | Code        | 11 |         |    3 | 00/86D8 : AD CD 86    |             lda       tempo             ; get value from tempo (lo)
  886 |  1     qs.s    289 | Code        | 11 |         |    2 | 00/86DB : 91 06       |             sta       ({$06}),y         ; drop on stack
  887 |  1     qs.s    290 | Code        | 11 |         |    1 | 00/86DD : C8          |             iny                         
  888 |  1     qs.s    291 | Code        | 11 |         |    3 | 00/86DE : AD CE 86    |             lda       tempo+1           ; get value from tempo (hi)
  889 |  1     qs.s    292 | Code        | 11 |         |    2 | 00/86E1 : 91 06       |             sta       ({$06}),y         ; drop on stack
  890 |  1     qs.s    293 | Code        | 11 |         |    2 | 00/86E3 : A5 06       |             lda       {$06}             ; sptr = sptr + 2 (to point to next free memory)
  891 |  1     qs.s    294 | Code        | 11 |         |    1 | 00/86E5 : 18          |             clc                         
  892 |  1     qs.s    295 | Code        | 11 |         |    2 | 00/86E6 : 69 02       |             adc       #$02              
  893 |  1     qs.s    296 | Code        | 11 |         |    2 | 00/86E8 : 85 06       |             sta       {$06}             
  894 |  1     qs.s    297 | Code        | 11 |         |    2 | 00/86EA : A5 07       |             lda       {$06}+1           
  895 |  1     qs.s    298 | Code        | 11 |         |    2 | 00/86EC : 69 00       |             adc       #$00              
  896 |  1     qs.s    299 | Code        | 11 |         |    2 | 00/86EE : 85 07       |             sta       {$06}+1           
  897 |  1     qs.s    300 | Code        | 11 |         |    1 | 00/86F0 : 60          | epush       rts                         
  898 |  1     qs.s    301 | Comment     | 11 |         |    0 | 00/86F1               | *
  899 |  1     qs.s    302 | Comment     | 11 |         |    0 | 00/86F1               | * Stack : pop a 16 bits value from stack 
  900 |  1     qs.s    303 | Code        | 11 |         |    1 | 00/86F1 : EA          | pop         nop                         ; pop a 16 bits value from stack
  901 |  1     qs.s    304 | Code        | 11 |         |    2 | 00/86F2 : A5 06       |             lda       {$06}             ; set sptr to sptr-2
  902 |  1     qs.s    305 | Code        | 11 |         |    1 | 00/86F4 : 38          |             sec                         
  903 |  1     qs.s    306 | Code        | 11 |         |    2 | 00/86F5 : E9 02       |             sbc       #$02              
  904 |  1     qs.s    307 | Code        | 11 |         |    2 | 00/86F7 : 85 06       |             sta       {$06}             
  905 |  1     qs.s    308 | Code        | 11 |         |    2 | 00/86F9 : A5 07       |             lda       {$06}+1           
  906 |  1     qs.s    309 | Code        | 11 |         |    2 | 00/86FB : E9 00       |             sbc       #$00              
  907 |  1     qs.s    310 | Code        | 11 |         |    2 | 00/86FD : 85 07       |             sta       {$06}+1           
  908 |  1     qs.s    311 | Code        | 11 |         |    2 | 00/86FF : A0 00       |             ldy       #$00              ; get value
  909 |  1     qs.s    312 | Code        | 11 |         |    2 | 00/8701 : B1 06       |             lda       ({$06}),y         
  910 |  1     qs.s    313 | Code        | 11 |         |    3 | 00/8703 : 8D CD 86    |             sta       tempo             ; to tempo
  911 |  1     qs.s    314 | Code        | 11 |         |    1 | 00/8706 : C8          |             iny                         
  912 |  1     qs.s    315 | Code        | 11 |         |    2 | 00/8707 : B1 06       |             lda       ({$06}),y         
  913 |  1     qs.s    316 | Code        | 11 |         |    3 | 00/8709 : 8D CE 86    |             sta       tempo+1           
  914 |  1     qs.s    317 | Code        | 11 |         |    1 | 00/870C : 60          | nodec       rts                         
  915 |  1     qs.s    318 | Empty       | 11 |         |    0 | 00/870D               |                                         
  916 |  1     qs.s    319 | Comment     | 11 |         |    0 | 00/870D               | * 
  917 |  1     qs.s    320 | Comment     | 11 |         |    0 | 00/870D               | * Random number generator
  918 |  1     qs.s    321 | Comment     | 11 |         |    0 | 00/870D               | *     
  919 |  1     qs.s    322 | Data        | 11 |         |    1 | 00/870D : 00          | R1          hex       00                
  920 |  1     qs.s    323 | Data        | 11 |         |    1 | 00/870E : 00          | R2          hex       00                
  921 |  1     qs.s    324 | Data        | 11 |         |    1 | 00/870F : 00          | R3          hex       00                
  922 |  1     qs.s    325 | Data        | 11 |         |    1 | 00/8710 : 00          | R4          hex       00                
  923 |  1     qs.s    326 | Comment     | 11 |         |    0 | 00/8711               | *
  924 |  1     qs.s    327 | Code        | 11 |         |    3 | 00/8711 : 6E 10 87    | random      ror       R4                ; Bit 25 to carry
  925 |  1     qs.s    328 | Code        | 11 |         |    3 | 00/8714 : AD 0F 87    |             lda       R3                ; Shift left 8 bits
  926 |  1     qs.s    329 | Code        | 11 |         |    3 | 00/8717 : 8D 10 87    |             sta       R4                
  927 |  1     qs.s    330 | Code        | 11 |         |    3 | 00/871A : AD 0E 87    |             lda       R2                
  928 |  1     qs.s    331 | Code        | 11 |         |    3 | 00/871D : 8D 0F 87    |             sta       R3                
  929 |  1     qs.s    332 | Code        | 11 |         |    3 | 00/8720 : AD 0D 87    |             lda       R1                
  930 |  1     qs.s    333 | Code        | 11 |         |    3 | 00/8723 : 8D 0E 87    |             sta       R2                
  931 |  1     qs.s    334 | Code        | 11 |         |    3 | 00/8726 : AD 10 87    |             lda       R4                ; Get original bits 17-24
  932 |  1     qs.s    335 | Code        | 11 |         |    1 | 00/8729 : 6A          |             ror                         ; Now bits 18-25 in ACC
  933 |  1     qs.s    336 | Code        | 11 |         |    3 | 00/872A : 2E 0D 87    |             rol       R1                ; R1 holds bits 1-7
  934 |  1     qs.s    337 | Code        | 11 |         |    3 | 00/872D : 4D 0D 87    |             EOR       R1                ; Seven bits at once
  935 |  1     qs.s    338 | Code        | 11 |         |    3 | 00/8730 : 6E 10 87    |             ror       R4                ; Shift right by one bit
  936 |  1     qs.s    339 | Code        | 11 |         |    3 | 00/8733 : 6E 0F 87    |             ror       R3                
  937 |  1     qs.s    340 | Code        | 11 |         |    3 | 00/8736 : 6E 0E 87    |             ror       R2                
  938 |  1     qs.s    341 | Code        | 11 |         |    1 | 00/8739 : 6A          |             ror                         
  939 |  1     qs.s    342 | Code        | 11 |         |    3 | 00/873A : 8D 0D 87    |             sta       R1                
  940 |  1     qs.s    343 | Code        | 11 |         |    1 | 00/873D : 60          |             rts                         
  941 |  1     qs.s    344 | Comment     | 11 |         |    0 | 00/873E               | *
  942 |  1     qs.s    345 | Comment     | 11 |         |    0 | 00/873E               | * Routine to seed the random number generator with a
  943 |  1     qs.s    346 | Comment     | 11 |         |    0 | 00/873E               | * reasonable initial value:
  944 |  1     qs.s    347 | Comment     | 11 |         |    0 | 00/873E               | *
  945 |  1     qs.s    348 | Code        | 11 |         |    2 | 00/873E : A5 4E       | initrandom  lda       $4E               ; Seed the random number generator
  946 |  1     qs.s    349 | Code        | 11 |         |    3 | 00/8740 : 8D 0D 87    |             sta       R1                ; based on delay between keypresses
  947 |  1     qs.s    350 | Code        | 11 |         |    3 | 00/8743 : 8D 0F 87    |             sta       R3                
  948 |  1     qs.s    351 | Code        | 11 |         |    2 | 00/8746 : A5 4F       |             lda       $4F               
  949 |  1     qs.s    352 | Code        | 11 |         |    3 | 00/8748 : 8D 0E 87    |             sta       R2                
  950 |  1     qs.s    353 | Code        | 11 |         |    3 | 00/874B : 8D 10 87    |             sta       R4                
  951 |  1     qs.s    354 | Code        | 11 |         |    1 | 00/874E : 60          |             rts                         
  952 |  1     qs.s    355 | Empty       | 11 |         |    0 | 00/874F               |                                         
  953 |  1     qs.s    356 | Comment     | 11 |         |    0 | 00/874F               | *
  954 |  1     qs.s    357 | Comment     | 11 |         |    0 | 00/874F               | * DEBUG routines
  955 |  1     qs.s    358 | Comment     | 11 |         |    0 | 00/874F               | * print vars
  956 |  1     qs.s    359 | Empty       | 11 |         |    0 | 00/874F               | dbg                                     
  957 |  1     qs.s    360 | Code        | 11 |         |    3 | 00/874F : 20 80 88    |             jsr       debug             
  958 |  1     qs.s    361 | Macro       | 11 |         |    0 | 00/8752               |             cr                          
  959 |  1     qs.s    361 | Code        | 11 |         |    2 | 00/8752 : A9 8D       |             lda       #$8D              
  960 |  1     qs.s    361 | Code        | 11 |         |    3 | 00/8754 : 20 ED FD    |             jsr       {$FDED}           
  961 |  1     qs.s    362 | Macro       | 11 |         |    0 | 00/8757               |             prnstr    sLL               
  962 |  1     qs.s    362 | Code        | 11 |         |    3 | 00/8757 : AC D8 85    |             ldy       sLL               
  963 |  1     qs.s    362 | Code        | 11 |         |    2 | 00/875A : F0 0E       |             beq       ozunid_99         ; no char.
  964 |  1     qs.s    362 | Code        | 11 |         |    2 | 00/875C : A2 00       |             ldx       #$00              
  965 |  1     qs.s    362 | Code        | 11 |         |    3 | 00/875E : BD D9 85    | ozunid_98   lda       sLL+1,x           
  966 |  1     qs.s    362 | Code        | 11 |         |    2 | 00/8761 : 09 80       |             ora       #$80              
  967 |  1     qs.s    362 | Code        | 11 |         |    3 | 00/8763 : 20 ED FD    |             jsr       {$FDED}           
  968 |  1     qs.s    362 | Code        | 11 |         |    1 | 00/8766 : E8          |             inx                         
  969 |  1     qs.s    362 | Code        | 11 |         |    1 | 00/8767 : 88          |             dey                         
  970 |  1     qs.s    362 | Code        | 11 |         |    2 | 00/8768 : D0 F4       |             bne       ozunid_98         
  971 |  1     qs.s    362 | Empty       | 11 |         |    0 | 00/876A               | ozunid_99                               
  972 |  1     qs.s    363 | Macro       | 11 |         |    0 | 00/876A               |             printm    Lleft             
  973 |  1     qs.s    363 | Code        | 11 |         |    2 | 00/876A : A9 A4       |             lda       #"$"              
  974 |  1     qs.s    363 | Code        | 11 |         |    3 | 00/876C : 20 ED FD    |             jsr       {$FDED}           
  975 |  1     qs.s    363 | Code        | 11 |         |    3 | 00/876F : AE C8 86    |             ldx       Lleft+1           
  976 |  1     qs.s    363 | Code        | 11 |         |    3 | 00/8772 : 20 44 F9    |             jsr       {$F944}           
  977 |  1     qs.s    363 | Code        | 11 |         |    3 | 00/8775 : AE C7 86    |             ldx       Lleft             
  978 |  1     qs.s    363 | Code        | 11 |         |    3 | 00/8778 : 20 44 F9    |             jsr       {$F944}           
  979 |  1     qs.s    364 | Macro       | 11 |         |    0 | 00/877B               |             prnstr    sspace            
  980 |  1     qs.s    364 | Code        | 11 |         |    3 | 00/877B : AC E2 85    |             ldy       sspace            
  981 |  1     qs.s    364 | Code        | 11 |         |    2 | 00/877E : F0 0E       |             beq       ozunid_101        ; no char.
  982 |  1     qs.s    364 | Code        | 11 |         |    2 | 00/8780 : A2 00       |             ldx       #$00              
  983 |  1     qs.s    364 | Code        | 11 |         |    3 | 00/8782 : BD E3 85    | ozunid_100  lda       sspace+1,x        
  984 |  1     qs.s    364 | Code        | 11 |         |    2 | 00/8785 : 09 80       |             ora       #$80              
  985 |  1     qs.s    364 | Code        | 11 |         |    3 | 00/8787 : 20 ED FD    |             jsr       {$FDED}           
  986 |  1     qs.s    364 | Code        | 11 |         |    1 | 00/878A : E8          |             inx                         
  987 |  1     qs.s    364 | Code        | 11 |         |    1 | 00/878B : 88          |             dey                         
  988 |  1     qs.s    364 | Code        | 11 |         |    2 | 00/878C : D0 F4       |             bne       ozunid_100        
  989 |  1     qs.s    364 | Empty       | 11 |         |    0 | 00/878E               | ozunid_101                              
  990 |  1     qs.s    365 | Macro       | 11 |         |    0 | 00/878E               |             prnstr    sRR               
  991 |  1     qs.s    365 | Code        | 11 |         |    3 | 00/878E : AC CE 85    |             ldy       sRR               
  992 |  1     qs.s    365 | Code        | 11 |         |    2 | 00/8791 : F0 0E       |             beq       ozunid_103        ; no char.
  993 |  1     qs.s    365 | Code        | 11 |         |    2 | 00/8793 : A2 00       |             ldx       #$00              
  994 |  1     qs.s    365 | Code        | 11 |         |    3 | 00/8795 : BD CF 85    | ozunid_102  lda       sRR+1,x           
  995 |  1     qs.s    365 | Code        | 11 |         |    2 | 00/8798 : 09 80       |             ora       #$80              
  996 |  1     qs.s    365 | Code        | 11 |         |    3 | 00/879A : 20 ED FD    |             jsr       {$FDED}           
  997 |  1     qs.s    365 | Code        | 11 |         |    1 | 00/879D : E8          |             inx                         
  998 |  1     qs.s    365 | Code        | 11 |         |    1 | 00/879E : 88          |             dey                         
  999 |  1     qs.s    365 | Code        | 11 |         |    2 | 00/879F : D0 F4       |             bne       ozunid_102        
 1000 |  1     qs.s    365 | Empty       | 11 |         |    0 | 00/87A1               | ozunid_103                              
 1001 |  1     qs.s    366 | Macro       | 11 |         |    0 | 00/87A1               |             printm    Rright            
 1002 |  1     qs.s    366 | Code        | 11 |         |    2 | 00/87A1 : A9 A4       |             lda       #"$"              
 1003 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87A3 : 20 ED FD    |             jsr       {$FDED}           
 1004 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87A6 : AE C4 86    |             ldx       Rright+1          
 1005 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87A9 : 20 44 F9    |             jsr       {$F944}           
 1006 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87AC : AE C3 86    |             ldx       Rright            
 1007 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87AF : 20 44 F9    |             jsr       {$F944}           
 1008 |  1     qs.s    367 | Empty       | 11 |         |    0 | 00/87B2               |                                         
 1009 |  1     qs.s    368 | Macro       | 11 |         |    0 | 00/87B2               |             cr                          
 1010 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/87B2 : A9 8D       |             lda       #$8D              
 1011 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/87B4 : 20 ED FD    |             jsr       {$FDED}           
 1012 |  1     qs.s    369 | Empty       | 11 |         |    0 | 00/87B7               |                                         
 1013 |  1     qs.s    370 | Macro       | 11 |         |    0 | 00/87B7               |             prnstr    sleft             
 1014 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/87B7 : AC BA 85    |             ldy       sleft             
 1015 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/87BA : F0 0E       |             beq       ozunid_105        ; no char.
 1016 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/87BC : A2 00       |             ldx       #$00              
 1017 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/87BE : BD BB 85    | ozunid_104  lda       sleft+1,x         
 1018 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/87C1 : 09 80       |             ora       #$80              
 1019 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/87C3 : 20 ED FD    |             jsr       {$FDED}           
 1020 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/87C6 : E8          |             inx                         
 1021 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/87C7 : 88          |             dey                         
 1022 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/87C8 : D0 F4       |             bne       ozunid_104        
