------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  794 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8534 : AD 4C 87    |             lda       scount            
  795 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8537 : CD 5A 87    |             cmp       tempo             
  796 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/853A : D0 0B       |             bne       ozunid_99         
  797 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/853C : AD 4D 87    |             lda       scount+1          
  798 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/853F : CD 5B 87    |             cmp       tempo+1           
  799 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/8542 : D0 03       |             bne       ozunid_99         
  800 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8544 : 4C 4B 85    |             jmp       ozunid_100        
  801 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/8547 : 18          | ozunid_99   clc                         
  802 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8548 : 4C 4C 85    |             jmp       ozunid_101        
  803 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/854B : 38          | ozunid_100  sec                         
  804 |  1     qs.s    231 | Empty       | 11 |         |    0 | 00/854C               | ozunid_101                              
  805 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/854C : B0 15       |             bcs       ozunid_96         ; clear C if equals
  806 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/854E : AD 4C 87    |             lda       scount            
  807 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8551 : CD 5A 87    |             cmp       tempo             
  808 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8554 : AD 4D 87    |             lda       scount+1          
  809 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8557 : ED 5B 87    |             sbc       tempo+1           
  810 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/855A : 50 02       |             bvc       ozunid_95         ; N eor V
  811 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/855C : 49 80       |             eor       #$80              
  812 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/855E : 30 03       | ozunid_95   bmi       ozunid_96         
  813 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8560 : 4C 67 85    |             jmp       ozunid_97         
  814 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/8563 : 18          | ozunid_96   clc                         
  815 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8564 : 4C 68 85    |             jmp       ozunid_98         
  816 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/8567 : 38          | ozunid_97   sec                         
  817 |  1     qs.s    231 | Empty       | 11 |         |    0 | 00/8568               | ozunid_98                               
  818 |  1     qs.s    232 | Code        | 11 |         |    2 | 00/8568 : 90 03       |             bcc       next10            
  819 |  1     qs.s    233 | Code        | 11 |         |    3 | 00/856A : 4C 46 81    |             jmp       loop1             
  820 |  1     qs.s    234 | Comment     | 11 |         |    0 | 00/856D               | *
  821 |  1     qs.s    235 | Macro       | 11 |         |    0 | 00/856D               | next10      cr                          
  822 |  1     qs.s    235 | Code        | 11 |         |    2 | 00/856D : A9 8D       |             lda       #$8D              
  823 |  1     qs.s    235 | Code        | 11 |         |    3 | 00/856F : 20 ED FD    |             jsr       {$FDED}           
  824 |  1     qs.s    236 | Macro       | 11 |         |    0 | 00/8572               |             prnstr    scheck            
  825 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/8572 : AC 2A 87    |             ldy       scheck            
  826 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8575 : F0 0E       |             beq       ozunid_103        ; no char.
  827 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8577 : A2 00       |             ldx       #$00              
  828 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/8579 : BD 2B 87    | ozunid_102  lda       scheck+1,x        
  829 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/857C : 09 80       |             ora       #$80              
  830 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/857E : 20 ED FD    |             jsr       {$FDED}           
  831 |  1     qs.s    236 | Code        | 11 |         |    1 | 00/8581 : E8          |             inx                         
  832 |  1     qs.s    236 | Code        | 11 |         |    1 | 00/8582 : 88          |             dey                         
  833 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8583 : D0 F4       |             bne       ozunid_102        
  834 |  1     qs.s    236 | Empty       | 11 |         |    0 | 00/8585               | ozunid_103                              
  835 |  1     qs.s    237 | Code        | 11 |         |    3 | 00/8585 : 20 89 89    |             jsr       check             
  836 |  1     qs.s    238 | Code        | 11 |         |    2 | 00/8588 : 90 2F       |             bcc       endprog           
  837 |  1     qs.s    239 | Macro       | 11 |         |    0 | 00/858A               | doerr       cr                          
  838 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/858A : A9 8D       |             lda       #$8D              
  839 |  1     qs.s    239 | Code        | 11 |         |    3 | 00/858C : 20 ED FD    |             jsr       {$FDED}           
  840 |  1     qs.s    240 | Macro       | 11 |         |    0 | 00/858F               |             prnstr    serror            
  841 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/858F : AC 36 87    |             ldy       serror            
  842 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8592 : F0 0E       |             beq       ozunid_105        ; no char.
  843 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8594 : A2 00       |             ldx       #$00              
  844 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/8596 : BD 37 87    | ozunid_104  lda       serror+1,x        
  845 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8599 : 09 80       |             ora       #$80              
  846 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/859B : 20 ED FD    |             jsr       {$FDED}           
  847 |  1     qs.s    240 | Code        | 11 |         |    1 | 00/859E : E8          |             inx                         
  848 |  1     qs.s    240 | Code        | 11 |         |    1 | 00/859F : 88          |             dey                         
  849 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/85A0 : D0 F4       |             bne       ozunid_104        
  850 |  1     qs.s    240 | Empty       | 11 |         |    0 | 00/85A2               | ozunid_105                              
  851 |  1     qs.s    241 | Macro       | 11 |         |    0 | 00/85A2               |             printm    {$08}             
  852 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/85A2 : A9 A4       |             lda       #"$"              
  853 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/85A4 : 20 ED FD    |             jsr       {$FDED}           
  854 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/85A7 : A6 09       |             ldx       {$08}+1           
  855 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/85A9 : 20 44 F9    |             jsr       {$F944}           
  856 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/85AC : A6 08       |             ldx       {$08}             
  857 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/85AE : 20 44 F9    |             jsr       {$F944}           
  858 |  1     qs.s    242 | Macro       | 11 |         |    0 | 00/85B1               |             cr                          
  859 |  1     qs.s    242 | Code        | 11 |         |    2 | 00/85B1 : A9 8D       |             lda       #$8D              
  860 |  1     qs.s    242 | Code        | 11 |         |    3 | 00/85B3 : 20 ED FD    |             jsr       {$FDED}           
  861 |  1     qs.s    243 | Code        | 11 |         |    3 | 00/85B6 : 4C D1 85    |             jmp       outprg            
  862 |  1     qs.s    244 | Empty       | 11 |         |    0 | 00/85B9               |                                         
  863 |  1     qs.s    245 | Macro       | 11 |         |    0 | 00/85B9               | endprog     prnstr    snoerr            
  864 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/85B9 : AC 42 87    |             ldy       snoerr            
  865 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/85BC : F0 0E       |             beq       ozunid_107        ; no char.
  866 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/85BE : A2 00       |             ldx       #$00              
  867 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/85C0 : BD 43 87    | ozunid_106  lda       snoerr+1,x        
  868 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/85C3 : 09 80       |             ora       #$80              
  869 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/85C5 : 20 ED FD    |             jsr       {$FDED}           
  870 |  1     qs.s    245 | Code        | 11 |         |    1 | 00/85C8 : E8          |             inx                         
  871 |  1     qs.s    245 | Code        | 11 |         |    1 | 00/85C9 : 88          |             dey                         
  872 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/85CA : D0 F4       |             bne       ozunid_106        
  873 |  1     qs.s    245 | Empty       | 11 |         |    0 | 00/85CC               | ozunid_107                              
  874 |  1     qs.s    246 | Macro       | 11 |         |    0 | 00/85CC               |             cr                          
  875 |  1     qs.s    246 | Code        | 11 |         |    2 | 00/85CC : A9 8D       |             lda       #$8D              
  876 |  1     qs.s    246 | Code        | 11 |         |    3 | 00/85CE : 20 ED FD    |             jsr       {$FDED}           
  877 |  1     qs.s    247 | Macro       | 11 |         |    0 | 00/85D1               | outprg      cr                          
  878 |  1     qs.s    247 | Code        | 11 |         |    2 | 00/85D1 : A9 8D       |             lda       #$8D              
  879 |  1     qs.s    247 | Code        | 11 |         |    3 | 00/85D3 : 20 ED FD    |             jsr       {$FDED}           
  880 |  1     qs.s    248 | Macro       | 11 |         |    0 | 00/85D6               |             cr                          
  881 |  1     qs.s    248 | Code        | 11 |         |    2 | 00/85D6 : A9 8D       |             lda       #$8D              
  882 |  1     qs.s    248 | Code        | 11 |         |    3 | 00/85D8 : 20 ED FD    |             jsr       {$FDED}           
  883 |  1     qs.s    249 | Macro       | 11 |         |    0 | 00/85DB               |             printc    endstr            
  884 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85DB : 4C DF 85    |             jmp       ozunid_109        
  885 |  1     qs.s    249 | Data        | 11 |         |    1 | 00/85DE : 00          | ozunid_108  hex       00                
  886 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85DF : AD 60 86    | ozunid_109  lda       endstr            ; get length
  887 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85E2 : 4A          |             lsr                         ; div 2
  888 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85E3 : 8D DE 85    |             sta       ozunid_108        
  890 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85E6 : AD 1F C0    |             lda       {$C01F}           
  891 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85E9 : 30 03       |             bmi       ozunid_112        
  892 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85EB : 18          |             clc                         
  893 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85EC : 90 01       |             bcc       ozunid_113        ; = jmp
  894 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85EE : 38          | ozunid_112  sec                         
  895 |  1     qs.s    249 | Empty       | 11 |         |    0 | 00/85EF               | ozunid_113                              
  896 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85EF : A9 14       |             lda       #$14              ; = half line
  897 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85F1 : 90 02       |             bcc       ozunid_110        
  898 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85F3 : A9 28       |             lda       #$28              
  899 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85F5 : 38          | ozunid_110  sec                         
  900 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85F6 : ED DE 85    |             sbc       ozunid_108        
  901 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85F9 : AA          |             tax                         
  902 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/85FA : A9 A0       |             lda       #" "              ; fill with spaces
  903 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/85FC : 20 ED FD    | ozunid_111  jsr       {$FDED}           
  904 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/85FF : CA          |             dex                         
  905 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8600 : D0 FA       |             bne       ozunid_111        
  907 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/8602 : AC 60 86    |             ldy       endstr            
  908 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8605 : F0 0E       |             beq       ozunid_115        ; no char.
  909 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8607 : A2 00       |             ldx       #$00              
  910 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/8609 : BD 61 86    | ozunid_114  lda       endstr+1,x        
  911 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/860C : 09 80       |             ora       #$80              
  912 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/860E : 20 ED FD    |             jsr       {$FDED}           
  913 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/8611 : E8          |             inx                         
  914 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/8612 : 88          |             dey                         
  915 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8613 : D0 F4       |             bne       ozunid_114        
  916 |  1     qs.s    249 | Empty       | 11 |         |    0 | 00/8615               | ozunid_115                              
  917 |  1     qs.s    250 | Macro       | 11 |         |    0 | 00/8615               |             cr                          
  918 |  1     qs.s    250 | Code        | 11 |         |    2 | 00/8615 : A9 8D       |             lda       #$8D              
  919 |  1     qs.s    250 | Code        | 11 |         |    3 | 00/8617 : 20 ED FD    |             jsr       {$FDED}           
  920 |  1     qs.s    251 | Macro       | 11 |         |    0 | 00/861A               |             cr                          
  921 |  1     qs.s    251 | Code        | 11 |         |    2 | 00/861A : A9 8D       |             lda       #$8D              
  922 |  1     qs.s    251 | Code        | 11 |         |    3 | 00/861C : 20 ED FD    |             jsr       {$FDED}           
  923 |  1     qs.s    252 | Code        | 11 |         |    1 | 00/861F : 60          |             rts                         ; END of program
  924 |  1     qs.s    253 | Comment     | 11 |         |    0 | 00/8620               | * 
  925 |  1     qs.s    254 | Comment     | 11 |         |    0 | 00/8620               | *
  926 |  1     qs.s    255 | Comment     | 11 |         |    0 | 00/8620               | * * * * DATA * * * *
  927 |  1     qs.s    256 | Comment     | 11 |         |    0 | 00/8620               | *
  928 |  1     qs.s    257 | Data        | 11 |         |   10 | 00/8620 : 09 F0 E9 F6 | spivot      str       "pivot  : "       
      |                    |             |    |         |      |           EF F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  929 |  1     qs.s    258 | Data        | 11 |         |   10 | 00/862A : 09 F3 E3 EF | sscount     str       "scount : "       
      |                    |             |    |         |      |           F5 EE F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  930 |  1     qs.s    259 | Data        | 11 |         |   10 | 00/8634 : 09 EC E5 E6 | sleft       str       "left   : "       
      |                    |             |    |         |      |           F4 A0 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  931 |  1     qs.s    260 | Data        | 11 |         |   10 | 00/863E : 09 F2 E9 E7 | sright      str       "right  : "       
      |                    |             |    |         |      |           E8 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  932 |  1     qs.s    261 | Data        | 11 |         |   10 | 00/8648 : 09 D2 F2 E9 | sRR         str       "Rright : "       
      |                    |             |    |         |      |           E7 E8 F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  933 |  1     qs.s    262 | Data        | 11 |         |   10 | 00/8652 : 09 CC EC E5 | sLL         str       "Lleft  : "       
      |                    |             |    |         |      |           E6 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  934 |  1     qs.s    263 | Data        | 11 |         |    4 | 00/865C : 03 A0 BB A0 | sspace      str       " ; "             
  935 |  1     qs.s    264 | Data        | 11 |         |   47 | 00/8660 : 2E C5 EE E4 | endstr      str       "End of program : 4096 integers sorted at $2000"
      |                    |             |    |         |      |           A0 EF E6 A0 |
      |                    |             |    |         |      |           F0 F2 EF E7 |
      |                    |             |    |         |      |           F2 E1 ED A0 |
      |                    |             |    |         |      |           BA A0 B4 B0 |
      |                    |             |    |         |      |           B9 B6 A0 E9 |
      |                    |             |    |         |      |           EE F4 E5 E7 |
      |                    |             |    |         |      |           E5 F2 F3 A0 |
      |                    |             |    |         |      |           F3 EF F2 F4 |
      |                    |             |    |         |      |           E5 E4 A0 E1 |
      |                    |             |    |         |      |           F4 A0 A4 B2 |
      |                    |             |    |         |      |           B0 B0 B0    |
  936 |  1     qs.s    265 | Data        | 11 |         |   43 | 00/868F : 2A C1 A0 D4 | strib       str       "A Tribute to Charles Antony Richard Hoare "
      |                    |             |    |         |      |           F2 E9 E2 F5 |
      |                    |             |    |         |      |           F4 E5 A0 F4 |
      |                    |             |    |         |      |           EF A0 C3 E8 |
      |                    |             |    |         |      |           E1 F2 EC E5 |
      |                    |             |    |         |      |           F3 A0 C1 EE |
      |                    |             |    |         |      |           F4 EF EE F9 |
      |                    |             |    |         |      |           A0 D2 E9 E3 |
      |                    |             |    |         |      |           E8 E1 F2 E4 |
      |                    |             |    |         |      |           A0 C8 EF E1 |
      |                    |             |    |         |      |           F2 E5 A0    |
  937 |  1     qs.s    266 | Data        | 11 |         |   42 | 00/86BA : 29 F7 E8 EF | strib2      str       "who invented QuickSort algorithm in 1961!"
      |                    |             |    |         |      |           A0 E9 EE F6 |
      |                    |             |    |         |      |           E5 EE F4 E5 |
      |                    |             |    |         |      |           E4 A0 D1 F5 |
      |                    |             |    |         |      |           E9 E3 EB D3 |
      |                    |             |    |         |      |           EF F2 F4 A0 |
      |                    |             |    |         |      |           E1 EC E7 EF |
      |                    |             |    |         |      |           F2 E9 F4 E8 |
      |                    |             |    |         |      |           ED A0 E9 EE |
      |                    |             |    |         |      |           A0 B1 B9 B6 |
      |                    |             |    |         |      |           B1 A1       |
  938 |  1     qs.s    267 | Data        | 11 |         |   59 | 00/86E4 : 3A C7 E5 EE | sgene       str       "Generating 4096 pseudo random 16 bits unsigned integers..."
      |                    |             |    |         |      |           E5 F2 E1 F4 |
      |                    |             |    |         |      |           E9 EE E7 A0 |
      |                    |             |    |         |      |           B4 B0 B9 B6 |
      |                    |             |    |         |      |           A0 F0 F3 E5 |
      |                    |             |    |         |      |           F5 E4 EF A0 |
      |                    |             |    |         |      |           F2 E1 EE E4 |
      |                    |             |    |         |      |           EF ED A0 B1 |
      |                    |             |    |         |      |           B6 A0 E2 E9 |
      |                    |             |    |         |      |           F4 F3 A0 F5 |
      |                    |             |    |         |      |           EE F3 E9 E7 |
      |                    |             |    |         |      |           EE E5 E4 A0 |
      |                    |             |    |         |      |           E9 EE F4 E5 |
      |                    |             |    |         |      |           E7 E5 F2 F3 |
      |                    |             |    |         |      |           AE AE AE    |
  939 |  1     qs.s    268 | Data        | 11 |         |   11 | 00/871F : 0A D3 EF F2 | ssorting    str       "Sorting..."      
      |                    |             |    |         |      |           F4 E9 EE E7 |
      |                    |             |    |         |      |           AE AE AE    |
  940 |  1     qs.s    269 | Data        | 11 |         |   12 | 00/872A : 0B C3 E8 E5 | scheck      str       "Checking..."     
      |                    |             |    |         |      |           E3 EB E9 EE |
      |                    |             |    |         |      |           E7 AE AE AE |
  941 |  1     qs.s    270 | Data        | 11 |         |   12 | 00/8736 : 0B C5 F2 F2 | serror      str       "Error at : "     
      |                    |             |    |         |      |           EF F2 A0 E1 |
      |                    |             |    |         |      |           F4 A0 BA A0 |
  942 |  1     qs.s    271 | Data        | 11 |         |   10 | 00/8742 : 09 EE EF A0 | snoerr      str       "no error."       
      |                    |             |    |         |      |           E5 F2 F2 EF |
      |                    |             |    |         |      |           F2 AE       |
  943 |  1     qs.s    272 | Empty       | 11 |         |    0 | 00/874C               |                                         
  944 |  1     qs.s    273 | Data        | 11 |         |    2 | 00/874C : 00 00       | scount      hex       0000              
  945 |  1     qs.s    274 | Data        | 11 |         |    2 | 00/874E : 00 10       | dnb         hex       0010              ; quantity of integers
  946 |  1     qs.s    275 | Comment     | 11 |         |    0 | 00/8750               | *
  947 |  1     qs.s    276 | Data        | 11 |         |    2 | 00/8750 : 00 00       | Rright      hex       0000              
  948 |  1     qs.s    277 | Data        | 11 |         |    2 | 00/8752 : 00 00       | right       hex       0000              
  949 |  1     qs.s    278 | Data        | 11 |         |    2 | 00/8754 : 00 00       | Lleft       hex       0000              
  950 |  1     qs.s    279 | Data        | 11 |         |    2 | 00/8756 : 00 00       | left        hex       0000              
  951 |  1     qs.s    280 | Data        | 11 |         |    2 | 00/8758 : 00 00       | pivot       hex       0000              
  952 |  1     qs.s    281 | Comment     | 11 |         |    0 | 00/875A               | *
  953 |  1     qs.s    282 | Data        | 11 |         |    2 | 00/875A : 00 00       | tempo       hex       0000              
  954 |  1     qs.s    283 | Data        | 11 |         |    2 | 00/875C : 00 00       | tempo1      hex       0000              
  955 |  1     qs.s    284 | Data        | 11 |         |    2 | 00/875E : 00 00       | tempo2      hex       0000              
  956 |  1     qs.s    285 | Data        | 11 |         |    2 | 00/8760 : 00 00       | tempo3      hex       0000              
  957 |  1     qs.s    286 | Comment     | 11 |         |    0 | 00/8762               | *
  958 |  1     qs.s    287 | Comment     | 11 |         |    0 | 00/8762               | *
  959 |  1     qs.s    288 | Comment     | 11 |         |    0 | 00/8762               | * STACK routines
  960 |  1     qs.s    289 | Comment     | 11 |         |    0 | 00/8762               | *
  961 |  1     qs.s    290 | Comment     | 11 |         |    0 | 00/8762               | * Stack : push a 16 bits value on stack
  962 |  1     qs.s    291 | Comment     | 11 |         |    0 | 00/8762               | * tempo = pointer to vlue to push
  963 |  1     qs.s    292 | Code        | 11 |         |    1 | 00/8762 : EA          | push        nop                         
  964 |  1     qs.s    293 | Code        | 11 |         |    2 | 00/8763 : A0 00       |             ldy       #$00              
  965 |  1     qs.s    294 | Code        | 11 |         |    3 | 00/8765 : AD 5A 87    |             lda       tempo             ; get value from tempo (lo)
  966 |  1     qs.s    295 | Code        | 11 |         |    2 | 00/8768 : 91 06       |             sta       ({$06}),y         ; drop on stack
  967 |  1     qs.s    296 | Code        | 11 |         |    1 | 00/876A : C8          |             iny                         
  968 |  1     qs.s    297 | Code        | 11 |         |    3 | 00/876B : AD 5B 87    |             lda       tempo+1           ; get value from tempo (hi)
  969 |  1     qs.s    298 | Code        | 11 |         |    2 | 00/876E : 91 06       |             sta       ({$06}),y         ; drop on stack
  970 |  1     qs.s    299 | Code        | 11 |         |    2 | 00/8770 : A5 06       |             lda       {$06}             ; sptr = sptr + 2 (to point to next free memory)
  971 |  1     qs.s    300 | Code        | 11 |         |    1 | 00/8772 : 18          |             clc                         
  972 |  1     qs.s    301 | Code        | 11 |         |    2 | 00/8773 : 69 02       |             adc       #$02              
  973 |  1     qs.s    302 | Code        | 11 |         |    2 | 00/8775 : 85 06       |             sta       {$06}             
  974 |  1     qs.s    303 | Code        | 11 |         |    2 | 00/8777 : A5 07       |             lda       {$06}+1           
  975 |  1     qs.s    304 | Code        | 11 |         |    2 | 00/8779 : 69 00       |             adc       #$00              
  976 |  1     qs.s    305 | Code        | 11 |         |    2 | 00/877B : 85 07       |             sta       {$06}+1           
  977 |  1     qs.s    306 | Code        | 11 |         |    1 | 00/877D : 60          | epush       rts                         
  978 |  1     qs.s    307 | Comment     | 11 |         |    0 | 00/877E               | *
  979 |  1     qs.s    308 | Comment     | 11 |         |    0 | 00/877E               | * Stack : pop a 16 bits value from stack 
  980 |  1     qs.s    309 | Code        | 11 |         |    1 | 00/877E : EA          | pop         nop                         ; pop a 16 bits value from stack
  981 |  1     qs.s    310 | Code        | 11 |         |    2 | 00/877F : A5 06       |             lda       {$06}             ; set sptr to sptr-2
  982 |  1     qs.s    311 | Code        | 11 |         |    1 | 00/8781 : 38          |             sec                         
  983 |  1     qs.s    312 | Code        | 11 |         |    2 | 00/8782 : E9 02       |             sbc       #$02              
  984 |  1     qs.s    313 | Code        | 11 |         |    2 | 00/8784 : 85 06       |             sta       {$06}             
  985 |  1     qs.s    314 | Code        | 11 |         |    2 | 00/8786 : A5 07       |             lda       {$06}+1           
  986 |  1     qs.s    315 | Code        | 11 |         |    2 | 00/8788 : E9 00       |             sbc       #$00              
  987 |  1     qs.s    316 | Code        | 11 |         |    2 | 00/878A : 85 07       |             sta       {$06}+1           
  988 |  1     qs.s    317 | Code        | 11 |         |    2 | 00/878C : A0 00       |             ldy       #$00              ; get value
  989 |  1     qs.s    318 | Code        | 11 |         |    2 | 00/878E : B1 06       |             lda       ({$06}),y         
  990 |  1     qs.s    319 | Code        | 11 |         |    3 | 00/8790 : 8D 5A 87    |             sta       tempo             ; to tempo
  991 |  1     qs.s    320 | Code        | 11 |         |    1 | 00/8793 : C8          |             iny                         
  992 |  1     qs.s    321 | Code        | 11 |         |    2 | 00/8794 : B1 06       |             lda       ({$06}),y         
  993 |  1     qs.s    322 | Code        | 11 |         |    3 | 00/8796 : 8D 5B 87    |             sta       tempo+1           
  994 |  1     qs.s    323 | Code        | 11 |         |    1 | 00/8799 : 60          | nodec       rts                         
  995 |  1     qs.s    324 | Empty       | 11 |         |    0 | 00/879A               |                                         
  996 |  1     qs.s    325 | Comment     | 11 |         |    0 | 00/879A               | * 
  997 |  1     qs.s    326 | Comment     | 11 |         |    0 | 00/879A               | * Random number generator
  998 |  1     qs.s    327 | Comment     | 11 |         |    0 | 00/879A               | *     
  999 |  1     qs.s    328 | Data        | 11 |         |    1 | 00/879A : 00          | R1          hex       00                
 1000 |  1     qs.s    329 | Data        | 11 |         |    1 | 00/879B : 00          | R2          hex       00                
 1001 |  1     qs.s    330 | Data        | 11 |         |    1 | 00/879C : 00          | R3          hex       00                
 1002 |  1     qs.s    331 | Data        | 11 |         |    1 | 00/879D : 00          | R4          hex       00                
 1003 |  1     qs.s    332 | Comment     | 11 |         |    0 | 00/879E               | *
 1004 |  1     qs.s    333 | Code        | 11 |         |    3 | 00/879E : 6E 9D 87    | random      ror       R4                ; Bit 25 to carry
 1005 |  1     qs.s    334 | Code        | 11 |         |    3 | 00/87A1 : AD 9C 87    |             lda       R3                ; Shift left 8 bits
 1006 |  1     qs.s    335 | Code        | 11 |         |    3 | 00/87A4 : 8D 9D 87    |             sta       R4                
 1007 |  1     qs.s    336 | Code        | 11 |         |    3 | 00/87A7 : AD 9B 87    |             lda       R2                
 1008 |  1     qs.s    337 | Code        | 11 |         |    3 | 00/87AA : 8D 9C 87    |             sta       R3                
 1009 |  1     qs.s    338 | Code        | 11 |         |    3 | 00/87AD : AD 9A 87    |             lda       R1                
 1010 |  1     qs.s    339 | Code        | 11 |         |    3 | 00/87B0 : 8D 9B 87    |             sta       R2                
 1011 |  1     qs.s    340 | Code        | 11 |         |    3 | 00/87B3 : AD 9D 87    |             lda       R4                ; Get original bits 17-24
 1012 |  1     qs.s    341 | Code        | 11 |         |    1 | 00/87B6 : 6A          |             ror                         ; Now bits 18-25 in ACC
 1013 |  1     qs.s    342 | Code        | 11 |         |    3 | 00/87B7 : 2E 9A 87    |             rol       R1                ; R1 holds bits 1-7
 1014 |  1     qs.s    343 | Code        | 11 |         |    3 | 00/87BA : 4D 9A 87    |             EOR       R1                ; Seven bits at once
 1015 |  1     qs.s    344 | Code        | 11 |         |    3 | 00/87BD : 6E 9D 87    |             ror       R4                ; Shift right by one bit
 1016 |  1     qs.s    345 | Code        | 11 |         |    3 | 00/87C0 : 6E 9C 87    |             ror       R3                
 1017 |  1     qs.s    346 | Code        | 11 |         |    3 | 00/87C3 : 6E 9B 87    |             ror       R2                
 1018 |  1     qs.s    347 | Code        | 11 |         |    1 | 00/87C6 : 6A          |             ror                         
 1019 |  1     qs.s    348 | Code        | 11 |         |    3 | 00/87C7 : 8D 9A 87    |             sta       R1                
 1020 |  1     qs.s    349 | Code        | 11 |         |    1 | 00/87CA : 60          |             rts                         
 1021 |  1     qs.s    350 | Comment     | 11 |         |    0 | 00/87CB               | *
 1022 |  1     qs.s    351 | Comment     | 11 |         |    0 | 00/87CB               | * Routine to seed the random number generator with a
