------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  792 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/8541 : AC C2 86    |             ldy       serror            
  793 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8544 : F0 0E       |             beq       ozunid_93         ; no char.
  794 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8546 : A2 00       |             ldx       #$00              
  795 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/8548 : BD C3 86    | ozunid_92   lda       serror+1,x        
  796 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/854B : 09 80       |             ora       #$80              
  797 |  1     qs.s    240 | Code        | 11 |         |    3 | 00/854D : 20 ED FD    |             jsr       {$FDED}           
  798 |  1     qs.s    240 | Code        | 11 |         |    1 | 00/8550 : E8          |             inx                         
  799 |  1     qs.s    240 | Code        | 11 |         |    1 | 00/8551 : 88          |             dey                         
  800 |  1     qs.s    240 | Code        | 11 |         |    2 | 00/8552 : D0 F4       |             bne       ozunid_92         
  801 |  1     qs.s    240 | Empty       | 11 |         |    0 | 00/8554               | ozunid_93                               
  802 |  1     qs.s    241 | Macro       | 11 |         |    0 | 00/8554               |             printm    {$08}             
  803 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/8554 : A9 A4       |             lda       #"$"              
  804 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/8556 : 20 ED FD    |             jsr       {$FDED}           
  805 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/8559 : A6 09       |             ldx       {$08}+1           
  806 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/855B : 20 44 F9    |             jsr       {$F944}           
  807 |  1     qs.s    241 | Code        | 11 |         |    2 | 00/855E : A6 08       |             ldx       {$08}             
  808 |  1     qs.s    241 | Code        | 11 |         |    3 | 00/8560 : 20 44 F9    |             jsr       {$F944}           
  809 |  1     qs.s    242 | Macro       | 11 |         |    0 | 00/8563               |             cr                          
  810 |  1     qs.s    242 | Code        | 11 |         |    2 | 00/8563 : A9 8D       |             lda       #$8D              
  811 |  1     qs.s    242 | Code        | 11 |         |    3 | 00/8565 : 20 ED FD    |             jsr       {$FDED}           
  812 |  1     qs.s    243 | Code        | 11 |         |    3 | 00/8568 : 4C 83 85    |             jmp       outprg            
  813 |  1     qs.s    244 | Empty       | 11 |         |    0 | 00/856B               |                                         
  814 |  1     qs.s    245 | Macro       | 11 |         |    0 | 00/856B               | endprog     prnstr    snoerr            
  815 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/856B : AC CE 86    |             ldy       snoerr            
  816 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/856E : F0 0E       |             beq       ozunid_95         ; no char.
  817 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/8570 : A2 00       |             ldx       #$00              
  818 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/8572 : BD CF 86    | ozunid_94   lda       snoerr+1,x        
  819 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/8575 : 09 80       |             ora       #$80              
  820 |  1     qs.s    245 | Code        | 11 |         |    3 | 00/8577 : 20 ED FD    |             jsr       {$FDED}           
  821 |  1     qs.s    245 | Code        | 11 |         |    1 | 00/857A : E8          |             inx                         
  822 |  1     qs.s    245 | Code        | 11 |         |    1 | 00/857B : 88          |             dey                         
  823 |  1     qs.s    245 | Code        | 11 |         |    2 | 00/857C : D0 F4       |             bne       ozunid_94         
  824 |  1     qs.s    245 | Empty       | 11 |         |    0 | 00/857E               | ozunid_95                               
  825 |  1     qs.s    246 | Macro       | 11 |         |    0 | 00/857E               |             cr                          
  826 |  1     qs.s    246 | Code        | 11 |         |    2 | 00/857E : A9 8D       |             lda       #$8D              
  827 |  1     qs.s    246 | Code        | 11 |         |    3 | 00/8580 : 20 ED FD    |             jsr       {$FDED}           
  828 |  1     qs.s    247 | Macro       | 11 |         |    0 | 00/8583               | outprg      cr                          
  829 |  1     qs.s    247 | Code        | 11 |         |    2 | 00/8583 : A9 8D       |             lda       #$8D              
  830 |  1     qs.s    247 | Code        | 11 |         |    3 | 00/8585 : 20 ED FD    |             jsr       {$FDED}           
  831 |  1     qs.s    248 | Macro       | 11 |         |    0 | 00/8588               |             cr                          
  832 |  1     qs.s    248 | Code        | 11 |         |    2 | 00/8588 : A9 8D       |             lda       #$8D              
  833 |  1     qs.s    248 | Code        | 11 |         |    3 | 00/858A : 20 ED FD    |             jsr       {$FDED}           
  834 |  1     qs.s    249 | Macro       | 11 |         |    0 | 00/858D               |             prnstr    endstr            
  835 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/858D : AC EB 85    |             ldy       endstr            
  836 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8590 : F0 0E       |             beq       ozunid_97         ; no char.
  837 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8592 : A2 00       |             ldx       #$00              
  838 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/8594 : BD EC 85    | ozunid_96   lda       endstr+1,x        
  839 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/8597 : 09 80       |             ora       #$80              
  840 |  1     qs.s    249 | Code        | 11 |         |    3 | 00/8599 : 20 ED FD    |             jsr       {$FDED}           
  841 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/859C : E8          |             inx                         
  842 |  1     qs.s    249 | Code        | 11 |         |    1 | 00/859D : 88          |             dey                         
  843 |  1     qs.s    249 | Code        | 11 |         |    2 | 00/859E : D0 F4       |             bne       ozunid_96         
  844 |  1     qs.s    249 | Empty       | 11 |         |    0 | 00/85A0               | ozunid_97                               
  845 |  1     qs.s    250 | Macro       | 11 |         |    0 | 00/85A0               |             cr                          
  846 |  1     qs.s    250 | Code        | 11 |         |    2 | 00/85A0 : A9 8D       |             lda       #$8D              
  847 |  1     qs.s    250 | Code        | 11 |         |    3 | 00/85A2 : 20 ED FD    |             jsr       {$FDED}           
  848 |  1     qs.s    251 | Macro       | 11 |         |    0 | 00/85A5               |             cr                          
  849 |  1     qs.s    251 | Code        | 11 |         |    2 | 00/85A5 : A9 8D       |             lda       #$8D              
  850 |  1     qs.s    251 | Code        | 11 |         |    3 | 00/85A7 : 20 ED FD    |             jsr       {$FDED}           
  851 |  1     qs.s    252 | Code        | 11 |         |    1 | 00/85AA : 60          |             rts                         ; END of program
  852 |  1     qs.s    253 | Comment     | 11 |         |    0 | 00/85AB               | * 
  853 |  1     qs.s    254 | Comment     | 11 |         |    0 | 00/85AB               | *
  854 |  1     qs.s    255 | Comment     | 11 |         |    0 | 00/85AB               | * * * * DATA * * * *
  855 |  1     qs.s    256 | Comment     | 11 |         |    0 | 00/85AB               | *
  856 |  1     qs.s    257 | Data        | 11 |         |   10 | 00/85AB : 09 F0 E9 F6 | spivot      str       "pivot  : "       
      |                    |             |    |         |      |           EF F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  857 |  1     qs.s    258 | Data        | 11 |         |   10 | 00/85B5 : 09 F3 E3 EF | sscount     str       "scount : "       
      |                    |             |    |         |      |           F5 EE F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  858 |  1     qs.s    259 | Data        | 11 |         |   10 | 00/85BF : 09 EC E5 E6 | sleft       str       "left   : "       
      |                    |             |    |         |      |           F4 A0 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  859 |  1     qs.s    260 | Data        | 11 |         |   10 | 00/85C9 : 09 F2 E9 E7 | sright      str       "right  : "       
      |                    |             |    |         |      |           E8 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  860 |  1     qs.s    261 | Data        | 11 |         |   10 | 00/85D3 : 09 D2 F2 E9 | sRR         str       "Rright : "       
      |                    |             |    |         |      |           E7 E8 F4 A0 |
      |                    |             |    |         |      |           BA A0       |
  861 |  1     qs.s    262 | Data        | 11 |         |   10 | 00/85DD : 09 CC EC E5 | sLL         str       "Lleft  : "       
      |                    |             |    |         |      |           E6 F4 A0 A0 |
      |                    |             |    |         |      |           BA A0       |
  862 |  1     qs.s    263 | Data        | 11 |         |    4 | 00/85E7 : 03 A0 BB A0 | sspace      str       " ; "             
  863 |  1     qs.s    264 | Data        | 11 |         |   47 | 00/85EB : 2E C5 EE E4 | endstr      str       "End of program : 4096 integers sorted at $2000"
      |                    |             |    |         |      |           A0 EF E6 A0 |
      |                    |             |    |         |      |           F0 F2 EF E7 |
      |                    |             |    |         |      |           F2 E1 ED A0 |
      |                    |             |    |         |      |           BA A0 B4 B0 |
      |                    |             |    |         |      |           B9 B6 A0 E9 |
      |                    |             |    |         |      |           EE F4 E5 E7 |
      |                    |             |    |         |      |           E5 F2 F3 A0 |
      |                    |             |    |         |      |           F3 EF F2 F4 |
      |                    |             |    |         |      |           E5 E4 A0 E1 |
      |                    |             |    |         |      |           F4 A0 A4 B2 |
      |                    |             |    |         |      |           B0 B0 B0    |
  864 |  1     qs.s    265 | Data        | 11 |         |   43 | 00/861A : 2A C1 A0 D4 | strib       str       "A Tribute to Charles Antony Richard Hoare,"
      |                    |             |    |         |      |           F2 E9 E2 F5 |
      |                    |             |    |         |      |           F4 E5 A0 F4 |
      |                    |             |    |         |      |           EF A0 C3 E8 |
      |                    |             |    |         |      |           E1 F2 EC E5 |
      |                    |             |    |         |      |           F3 A0 C1 EE |
      |                    |             |    |         |      |           F4 EF EE F9 |
      |                    |             |    |         |      |           A0 D2 E9 E3 |
      |                    |             |    |         |      |           E8 E1 F2 E4 |
      |                    |             |    |         |      |           A0 C8 EF E1 |
      |                    |             |    |         |      |           F2 E5 AC    |
  865 |  1     qs.s    266 | Data        | 11 |         |   43 | 00/8645 : 2A F7 E8 EF | strib2      str       "who invented QuickSort algorithm in 1961 !"
      |                    |             |    |         |      |           A0 E9 EE F6 |
      |                    |             |    |         |      |           E5 EE F4 E5 |
      |                    |             |    |         |      |           E4 A0 D1 F5 |
      |                    |             |    |         |      |           E9 E3 EB D3 |
      |                    |             |    |         |      |           EF F2 F4 A0 |
      |                    |             |    |         |      |           E1 EC E7 EF |
      |                    |             |    |         |      |           F2 E9 F4 E8 |
      |                    |             |    |         |      |           ED A0 E9 EE |
      |                    |             |    |         |      |           A0 B1 B9 B6 |
      |                    |             |    |         |      |           B1 A0 A1    |
  866 |  1     qs.s    267 | Data        | 11 |         |   59 | 00/8670 : 3A C7 E5 EE | sgene       str       "Generating 4096 pseudo random 16 bits unsigned integers..."
      |                    |             |    |         |      |           E5 F2 E1 F4 |
      |                    |             |    |         |      |           E9 EE E7 A0 |
      |                    |             |    |         |      |           B4 B0 B9 B6 |
      |                    |             |    |         |      |           A0 F0 F3 E5 |
      |                    |             |    |         |      |           F5 E4 EF A0 |
      |                    |             |    |         |      |           F2 E1 EE E4 |
      |                    |             |    |         |      |           EF ED A0 B1 |
      |                    |             |    |         |      |           B6 A0 E2 E9 |
      |                    |             |    |         |      |           F4 F3 A0 F5 |
      |                    |             |    |         |      |           EE F3 E9 E7 |
      |                    |             |    |         |      |           EE E5 E4 A0 |
      |                    |             |    |         |      |           E9 EE F4 E5 |
      |                    |             |    |         |      |           E7 E5 F2 F3 |
      |                    |             |    |         |      |           AE AE AE    |
  867 |  1     qs.s    268 | Data        | 11 |         |   11 | 00/86AB : 0A D3 EF F2 | ssorting    str       "Sorting..."      
      |                    |             |    |         |      |           F4 E9 EE E7 |
      |                    |             |    |         |      |           AE AE AE    |
  868 |  1     qs.s    269 | Data        | 11 |         |   12 | 00/86B6 : 0B C3 E8 E5 | scheck      str       "Checking..."     
      |                    |             |    |         |      |           E3 EB E9 EE |
      |                    |             |    |         |      |           E7 AE AE AE |
  869 |  1     qs.s    270 | Data        | 11 |         |   12 | 00/86C2 : 0B C5 F2 F2 | serror      str       "Error at : "     
      |                    |             |    |         |      |           EF F2 A0 E1 |
      |                    |             |    |         |      |           F4 A0 BA A0 |
  870 |  1     qs.s    271 | Data        | 11 |         |   10 | 00/86CE : 09 EE EF A0 | snoerr      str       "no error."       
      |                    |             |    |         |      |           E5 F2 F2 EF |
      |                    |             |    |         |      |           F2 AE       |
  871 |  1     qs.s    272 | Empty       | 11 |         |    0 | 00/86D8               |                                         
  872 |  1     qs.s    273 | Data        | 11 |         |    2 | 00/86D8 : 00 00       | scount      hex       0000              
  873 |  1     qs.s    274 | Data        | 11 |         |    2 | 00/86DA : 00 10       | dnb         hex       0010              ; quantity of integers
  874 |  1     qs.s    275 | Comment     | 11 |         |    0 | 00/86DC               | *
  875 |  1     qs.s    276 | Data        | 11 |         |    2 | 00/86DC : 00 00       | Rright      hex       0000              
  876 |  1     qs.s    277 | Data        | 11 |         |    2 | 00/86DE : 00 00       | right       hex       0000              
  877 |  1     qs.s    278 | Data        | 11 |         |    2 | 00/86E0 : 00 00       | Lleft       hex       0000              
  878 |  1     qs.s    279 | Data        | 11 |         |    2 | 00/86E2 : 00 00       | left        hex       0000              
  879 |  1     qs.s    280 | Data        | 11 |         |    2 | 00/86E4 : 00 00       | pivot       hex       0000              
  880 |  1     qs.s    281 | Comment     | 11 |         |    0 | 00/86E6               | *
  881 |  1     qs.s    282 | Data        | 11 |         |    2 | 00/86E6 : 00 00       | tempo       hex       0000              
  882 |  1     qs.s    283 | Data        | 11 |         |    2 | 00/86E8 : 00 00       | tempo1      hex       0000              
  883 |  1     qs.s    284 | Data        | 11 |         |    2 | 00/86EA : 00 00       | tempo2      hex       0000              
  884 |  1     qs.s    285 | Data        | 11 |         |    2 | 00/86EC : 00 00       | tempo3      hex       0000              
  885 |  1     qs.s    286 | Comment     | 11 |         |    0 | 00/86EE               | *
  886 |  1     qs.s    287 | Comment     | 11 |         |    0 | 00/86EE               | *
  887 |  1     qs.s    288 | Comment     | 11 |         |    0 | 00/86EE               | * STACK routines
  888 |  1     qs.s    289 | Comment     | 11 |         |    0 | 00/86EE               | *
  889 |  1     qs.s    290 | Comment     | 11 |         |    0 | 00/86EE               | * Stack : push a 16 bits value on stack
  890 |  1     qs.s    291 | Comment     | 11 |         |    0 | 00/86EE               | * tempo = pointer to vlue to push
  891 |  1     qs.s    292 | Code        | 11 |         |    1 | 00/86EE : EA          | push        nop                         
  892 |  1     qs.s    293 | Code        | 11 |         |    2 | 00/86EF : A0 00       |             ldy       #$00              
  893 |  1     qs.s    294 | Code        | 11 |         |    3 | 00/86F1 : AD E6 86    |             lda       tempo             ; get value from tempo (lo)
  894 |  1     qs.s    295 | Code        | 11 |         |    2 | 00/86F4 : 91 06       |             sta       ({$06}),y         ; drop on stack
  895 |  1     qs.s    296 | Code        | 11 |         |    1 | 00/86F6 : C8          |             iny                         
  896 |  1     qs.s    297 | Code        | 11 |         |    3 | 00/86F7 : AD E7 86    |             lda       tempo+1           ; get value from tempo (hi)
  897 |  1     qs.s    298 | Code        | 11 |         |    2 | 00/86FA : 91 06       |             sta       ({$06}),y         ; drop on stack
  898 |  1     qs.s    299 | Code        | 11 |         |    2 | 00/86FC : A5 06       |             lda       {$06}             ; sptr = sptr + 2 (to point to next free memory)
  899 |  1     qs.s    300 | Code        | 11 |         |    1 | 00/86FE : 18          |             clc                         
  900 |  1     qs.s    301 | Code        | 11 |         |    2 | 00/86FF : 69 02       |             adc       #$02              
  901 |  1     qs.s    302 | Code        | 11 |         |    2 | 00/8701 : 85 06       |             sta       {$06}             
  902 |  1     qs.s    303 | Code        | 11 |         |    2 | 00/8703 : A5 07       |             lda       {$06}+1           
  903 |  1     qs.s    304 | Code        | 11 |         |    2 | 00/8705 : 69 00       |             adc       #$00              
  904 |  1     qs.s    305 | Code        | 11 |         |    2 | 00/8707 : 85 07       |             sta       {$06}+1           
  905 |  1     qs.s    306 | Code        | 11 |         |    1 | 00/8709 : 60          | epush       rts                         
  906 |  1     qs.s    307 | Comment     | 11 |         |    0 | 00/870A               | *
  907 |  1     qs.s    308 | Comment     | 11 |         |    0 | 00/870A               | * Stack : pop a 16 bits value from stack 
  908 |  1     qs.s    309 | Code        | 11 |         |    1 | 00/870A : EA          | pop         nop                         ; pop a 16 bits value from stack
  909 |  1     qs.s    310 | Code        | 11 |         |    2 | 00/870B : A5 06       |             lda       {$06}             ; set sptr to sptr-2
  910 |  1     qs.s    311 | Code        | 11 |         |    1 | 00/870D : 38          |             sec                         
  911 |  1     qs.s    312 | Code        | 11 |         |    2 | 00/870E : E9 02       |             sbc       #$02              
  912 |  1     qs.s    313 | Code        | 11 |         |    2 | 00/8710 : 85 06       |             sta       {$06}             
  913 |  1     qs.s    314 | Code        | 11 |         |    2 | 00/8712 : A5 07       |             lda       {$06}+1           
  914 |  1     qs.s    315 | Code        | 11 |         |    2 | 00/8714 : E9 00       |             sbc       #$00              
  915 |  1     qs.s    316 | Code        | 11 |         |    2 | 00/8716 : 85 07       |             sta       {$06}+1           
  916 |  1     qs.s    317 | Code        | 11 |         |    2 | 00/8718 : A0 00       |             ldy       #$00              ; get value
  917 |  1     qs.s    318 | Code        | 11 |         |    2 | 00/871A : B1 06       |             lda       ({$06}),y         
  918 |  1     qs.s    319 | Code        | 11 |         |    3 | 00/871C : 8D E6 86    |             sta       tempo             ; to tempo
  919 |  1     qs.s    320 | Code        | 11 |         |    1 | 00/871F : C8          |             iny                         
  920 |  1     qs.s    321 | Code        | 11 |         |    2 | 00/8720 : B1 06       |             lda       ({$06}),y         
  921 |  1     qs.s    322 | Code        | 11 |         |    3 | 00/8722 : 8D E7 86    |             sta       tempo+1           
  922 |  1     qs.s    323 | Code        | 11 |         |    1 | 00/8725 : 60          | nodec       rts                         
  923 |  1     qs.s    324 | Empty       | 11 |         |    0 | 00/8726               |                                         
  924 |  1     qs.s    325 | Comment     | 11 |         |    0 | 00/8726               | * 
  925 |  1     qs.s    326 | Comment     | 11 |         |    0 | 00/8726               | * Random number generator
  926 |  1     qs.s    327 | Comment     | 11 |         |    0 | 00/8726               | *     
  927 |  1     qs.s    328 | Data        | 11 |         |    1 | 00/8726 : 00          | R1          hex       00                
  928 |  1     qs.s    329 | Data        | 11 |         |    1 | 00/8727 : 00          | R2          hex       00                
  929 |  1     qs.s    330 | Data        | 11 |         |    1 | 00/8728 : 00          | R3          hex       00                
  930 |  1     qs.s    331 | Data        | 11 |         |    1 | 00/8729 : 00          | R4          hex       00                
  931 |  1     qs.s    332 | Comment     | 11 |         |    0 | 00/872A               | *
  932 |  1     qs.s    333 | Code        | 11 |         |    3 | 00/872A : 6E 29 87    | random      ror       R4                ; Bit 25 to carry
  933 |  1     qs.s    334 | Code        | 11 |         |    3 | 00/872D : AD 28 87    |             lda       R3                ; Shift left 8 bits
  934 |  1     qs.s    335 | Code        | 11 |         |    3 | 00/8730 : 8D 29 87    |             sta       R4                
  935 |  1     qs.s    336 | Code        | 11 |         |    3 | 00/8733 : AD 27 87    |             lda       R2                
  936 |  1     qs.s    337 | Code        | 11 |         |    3 | 00/8736 : 8D 28 87    |             sta       R3                
  937 |  1     qs.s    338 | Code        | 11 |         |    3 | 00/8739 : AD 26 87    |             lda       R1                
  938 |  1     qs.s    339 | Code        | 11 |         |    3 | 00/873C : 8D 27 87    |             sta       R2                
  939 |  1     qs.s    340 | Code        | 11 |         |    3 | 00/873F : AD 29 87    |             lda       R4                ; Get original bits 17-24
  940 |  1     qs.s    341 | Code        | 11 |         |    1 | 00/8742 : 6A          |             ror                         ; Now bits 18-25 in ACC
  941 |  1     qs.s    342 | Code        | 11 |         |    3 | 00/8743 : 2E 26 87    |             rol       R1                ; R1 holds bits 1-7
  942 |  1     qs.s    343 | Code        | 11 |         |    3 | 00/8746 : 4D 26 87    |             EOR       R1                ; Seven bits at once
  943 |  1     qs.s    344 | Code        | 11 |         |    3 | 00/8749 : 6E 29 87    |             ror       R4                ; Shift right by one bit
  944 |  1     qs.s    345 | Code        | 11 |         |    3 | 00/874C : 6E 28 87    |             ror       R3                
  945 |  1     qs.s    346 | Code        | 11 |         |    3 | 00/874F : 6E 27 87    |             ror       R2                
  946 |  1     qs.s    347 | Code        | 11 |         |    1 | 00/8752 : 6A          |             ror                         
  947 |  1     qs.s    348 | Code        | 11 |         |    3 | 00/8753 : 8D 26 87    |             sta       R1                
  948 |  1     qs.s    349 | Code        | 11 |         |    1 | 00/8756 : 60          |             rts                         
  949 |  1     qs.s    350 | Comment     | 11 |         |    0 | 00/8757               | *
  950 |  1     qs.s    351 | Comment     | 11 |         |    0 | 00/8757               | * Routine to seed the random number generator with a
  951 |  1     qs.s    352 | Comment     | 11 |         |    0 | 00/8757               | * reasonable initial value:
  952 |  1     qs.s    353 | Comment     | 11 |         |    0 | 00/8757               | *
  953 |  1     qs.s    354 | Code        | 11 |         |    2 | 00/8757 : A5 4E       | initrandom  lda       $4E               ; Seed the random number generator
  954 |  1     qs.s    355 | Code        | 11 |         |    3 | 00/8759 : 8D 26 87    |             sta       R1                ; based on delay between keypresses
  955 |  1     qs.s    356 | Code        | 11 |         |    3 | 00/875C : 8D 28 87    |             sta       R3                
  956 |  1     qs.s    357 | Code        | 11 |         |    2 | 00/875F : A5 4F       |             lda       $4F               
  957 |  1     qs.s    358 | Code        | 11 |         |    3 | 00/8761 : 8D 27 87    |             sta       R2                
  958 |  1     qs.s    359 | Code        | 11 |         |    3 | 00/8764 : 8D 29 87    |             sta       R4                
  959 |  1     qs.s    360 | Code        | 11 |         |    1 | 00/8767 : 60          |             rts                         
  960 |  1     qs.s    361 | Empty       | 11 |         |    0 | 00/8768               |                                         
  961 |  1     qs.s    362 | Comment     | 11 |         |    0 | 00/8768               | *
  962 |  1     qs.s    363 | Comment     | 11 |         |    0 | 00/8768               | * DEBUG routines
  963 |  1     qs.s    364 | Comment     | 11 |         |    0 | 00/8768               | * print vars
  964 |  1     qs.s    365 | Empty       | 11 |         |    0 | 00/8768               | dbg                                     
  965 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/8768 : 20 99 88    |             jsr       debug             
  966 |  1     qs.s    367 | Macro       | 11 |         |    0 | 00/876B               |             cr                          
  967 |  1     qs.s    367 | Code        | 11 |         |    2 | 00/876B : A9 8D       |             lda       #$8D              
  968 |  1     qs.s    367 | Code        | 11 |         |    3 | 00/876D : 20 ED FD    |             jsr       {$FDED}           
  969 |  1     qs.s    368 | Macro       | 11 |         |    0 | 00/8770               |             prnstr    sLL               
  970 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/8770 : AC DD 85    |             ldy       sLL               
  971 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/8773 : F0 0E       |             beq       ozunid_99         ; no char.
  972 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/8775 : A2 00       |             ldx       #$00              
  973 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/8777 : BD DE 85    | ozunid_98   lda       sLL+1,x           
  974 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/877A : 09 80       |             ora       #$80              
  975 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/877C : 20 ED FD    |             jsr       {$FDED}           
  976 |  1     qs.s    368 | Code        | 11 |         |    1 | 00/877F : E8          |             inx                         
  977 |  1     qs.s    368 | Code        | 11 |         |    1 | 00/8780 : 88          |             dey                         
  978 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/8781 : D0 F4       |             bne       ozunid_98         
  979 |  1     qs.s    368 | Empty       | 11 |         |    0 | 00/8783               | ozunid_99                               
  980 |  1     qs.s    369 | Macro       | 11 |         |    0 | 00/8783               |             printm    Lleft             
  981 |  1     qs.s    369 | Code        | 11 |         |    2 | 00/8783 : A9 A4       |             lda       #"$"              
  982 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/8785 : 20 ED FD    |             jsr       {$FDED}           
  983 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/8788 : AE E1 86    |             ldx       Lleft+1           
  984 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/878B : 20 44 F9    |             jsr       {$F944}           
  985 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/878E : AE E0 86    |             ldx       Lleft             
  986 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/8791 : 20 44 F9    |             jsr       {$F944}           
  987 |  1     qs.s    370 | Macro       | 11 |         |    0 | 00/8794               |             prnstr    sspace            
  988 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/8794 : AC E7 85    |             ldy       sspace            
  989 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/8797 : F0 0E       |             beq       ozunid_101        ; no char.
  990 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/8799 : A2 00       |             ldx       #$00              
  991 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/879B : BD E8 85    | ozunid_100  lda       sspace+1,x        
  992 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/879E : 09 80       |             ora       #$80              
  993 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/87A0 : 20 ED FD    |             jsr       {$FDED}           
  994 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/87A3 : E8          |             inx                         
  995 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/87A4 : 88          |             dey                         
  996 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/87A5 : D0 F4       |             bne       ozunid_100        
  997 |  1     qs.s    370 | Empty       | 11 |         |    0 | 00/87A7               | ozunid_101                              
  998 |  1     qs.s    371 | Macro       | 11 |         |    0 | 00/87A7               |             prnstr    sRR               
  999 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87A7 : AC D3 85    |             ldy       sRR               
 1000 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/87AA : F0 0E       |             beq       ozunid_103        ; no char.
 1001 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/87AC : A2 00       |             ldx       #$00              
 1002 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87AE : BD D4 85    | ozunid_102  lda       sRR+1,x           
 1003 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/87B1 : 09 80       |             ora       #$80              
 1004 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87B3 : 20 ED FD    |             jsr       {$FDED}           
 1005 |  1     qs.s    371 | Code        | 11 |         |    1 | 00/87B6 : E8          |             inx                         
 1006 |  1     qs.s    371 | Code        | 11 |         |    1 | 00/87B7 : 88          |             dey                         
 1007 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/87B8 : D0 F4       |             bne       ozunid_102        
 1008 |  1     qs.s    371 | Empty       | 11 |         |    0 | 00/87BA               | ozunid_103                              
 1009 |  1     qs.s    372 | Macro       | 11 |         |    0 | 00/87BA               |             printm    Rright            
 1010 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/87BA : A9 A4       |             lda       #"$"              
 1011 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87BC : 20 ED FD    |             jsr       {$FDED}           
 1012 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87BF : AE DD 86    |             ldx       Rright+1          
 1013 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87C2 : 20 44 F9    |             jsr       {$F944}           
 1014 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87C5 : AE DC 86    |             ldx       Rright            
 1015 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87C8 : 20 44 F9    |             jsr       {$F944}           
 1016 |  1     qs.s    373 | Empty       | 11 |         |    0 | 00/87CB               |                                         
 1017 |  1     qs.s    374 | Macro       | 11 |         |    0 | 00/87CB               |             cr                          
 1018 |  1     qs.s    374 | Code        | 11 |         |    2 | 00/87CB : A9 8D       |             lda       #$8D              
 1019 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/87CD : 20 ED FD    |             jsr       {$FDED}           
 1020 |  1     qs.s    375 | Empty       | 11 |         |    0 | 00/87D0               |                                         
 1021 |  1     qs.s    376 | Macro       | 11 |         |    0 | 00/87D0               |             prnstr    sleft             
